Date,DIG_Price,HCM_Price,HPG_Price,MBB_Price,MWG_Price,PVD_Price,SBT_Price,VCG_Price,VNM_Price,VOS_Price
2/1/2016,-3.774927673,15.0033001,1.444274381,1.381234145,4.085142749,8.338216449,6.150127384,-0.968436777,9.844514606,3.922071315
3/1/2016,-8.003375893,-10.7782203,5.577125453,-1.827481377,0.657125106,-5.33991054,1.739184967,0,4.581173191,7.410797215
4/1/2016,17.76622391,0.344757091,12.71711658,5.444428325,-0.657125106,2.910363736,13.52537521,1.946674174,3.663299575,-28.76820725
5/1/2016,9.95313895,11.07402909,0.889795534,3.257310507,15.60997362,25.85750655,-4.623349743,10.91137231,2.134584951,4.652001563
6/1/2016,-5.805996749,-5.212959931,15.83776365,-4.591458299,35.78526166,-1.916698128,-1.589869333,25.68328607,0.721822052,0
7/1/2016,4.706670534,4.25701251,11.66505843,0.669298817,8.565491907,-19.13996832,5.000751806,4.807127048,11.38399343,-25.78291093
8/1/2016,-12.21131163,-7.659172386,13.19040225,-1.343107445,7.200043137,-1.17861802,6.777425831,8.983562963,19.2838473,-6.062462182
9/1/2016,-7.830255951,1.716402762,6.556894113,0.673808627,-3.395132954,5.010541979,-12.42115699,-3.748309325,-10.8208048,-14.06998821
10/1/2016,6.128757235,-4.878588841,-11.46507217,0.770109897,4.084439487,-9.249322417,10.89591317,1.261170791,1.417722197,0
11/1/2016,3.757620296,-4.381200383,3.259888907,-6.876716776,12.92063011,-0.662144667,-7.909056826,-3.844541671,-2.857202261,-3.663413318
12/1/2016,-2.707902384,3.32690578,2.462356206,4.754418626,-5.608441922,-5.63498617,0.819764837,-12.52286732,-9.415121311,-27.28669867
1/1/2017,1.041321513,3.077330853,-1.988874406,1.065621996,2.532752422,1.43879358,-0.819764837,3.63726176,2.671693705,7.550755251
2/1/2017,9.494983506,10.64264169,-5.591417874,3.116922406,4.343212924,5.557340173,-1.242106692,8.232290449,1.842982277,6.169356901
3/1/2017,1.980754725,3.774149997,13.59581613,9.206844751,0.712739305,-10.18688928,2.874426237,3.869259564,8.668900104,-3.478611609
4/1/2017,20.56918573,-0.618960445,-3.837838943,2.887763173,-0.774957381,-12.46601977,10.00842365,-0.632573572,3.22771861,-3.603993648
5/1/2017,18.38890479,27.42976363,3.345525537,17.65137298,12.14127202,-12.62953029,9.597603258,13.66545039,2.499988376,14.49340247
6/1/2017,19.78230245,8.417088452,11.72054642,16.80724571,9.58111609,-11.89821198,15.39134059,17.30533257,5.14215296,57.53641449
7/1/2017,-3.922667902,-1.810556887,0.93232837,6.50973045,-2.360801379,-4.052237978,14.32924579,-2.806045238,-3.223333145,-16.46219797
8/1/2017,3.922667902,-12.7680179,8.171389109,-0.210035545,8.48437873,3.689894006,-22.96551134,8.159122769,-1.461676162,-4.852704089
9/1/2017,1.904491187,5.917647805,10.42250398,-3.918580329,6.117871008,2.505157164,-21.23147299,-4.722602587,0.537692191,-0.554018038
10/1/2017,2.17721111,-1.726100434,-5.008685711,3.83391304,9.973521035,5.164366193,-22.79614131,3.330780002,1.198426264,12.5163143
11/1/2017,23.07082328,25.15930157,10.75283237,12.46445132,4.936456637,22.9831526,-2.445042031,28.64782073,21.22262866,6.637506894
12/1/2017,3.45704703,15.05507992,12.85124463,-0.784722543,-3.006604123,21.94070622,2.926698873,-23.02536602,11.82612682,43.26160972
1/1/2018,9.487663473,29.59647136,28.5009615,22.78639604,-4.290462636,16.17693311,-1.697034139,15.28385758,-2.475913559,-9.026341238
2/1/2018,4.952471458,-0.994743356,5.768895301,7.544856483,-1.201536153,-17.68754248,-13.3180957,-7.775050188,-3.754468523,-22.15162117
3/1/2018,7.680202089,-0.125490025,-8.866058778,0.868324786,-9.467308714,-18.58023112,-1.689984673,-0.422927731,3.509228347,-11.62598061
4/1/2018,-13.29740526,-11.1077918,-11.57150183,-14.88835129,-8.652690433,-11.64763325,2.801227617,-24.59117583,-9.28541892,-8.080403242
5/1/2018,-18.49929055,-8.759165973,4.18605766,-2.712419079,4.035856669,-23.4233603,-20.46728107,-2.766841557,-11.9269474,-20.23222235
6/1/2018,-5.495421383,-11.73892573,-4.260912835,-10.49734279,7.087580863,1.475602619,4.960017712,-7.582385806,4.331499259,-0.607904608
7/1/2018,-10.09807768,-0.704576055,-2.772121378,6.306473203,2.425673486,-3.731206009,7.456843567,4.313504024,-1.064067589,-5.64413109
8/1/2018,14.50179955,8.627802482,6.729155031,1.0597905,2.704027409,16.11847433,12.90328033,8.003493842,-7.082101712,1.282068843
9/1/2018,1.704779084,11.18204762,5.716102173,-2.564146647,5.825958664,29.25244245,10.95605328,5.354695288,6.084883904,19.07782668
10/1/2018,-22.31485612,-23.04165085,-4.967834888,-5.334389393,-12.01620201,-21.77272755,-2.386683771,-3.717967272,-16.77173697,-16.56197072
11/1/2018,9.403183997,0.733563009,-19.25603969,-1.610530802,-0.116447246,-4.92350215,1.913499778,0,9.758405943,7.765093423
12/1/2018,-0.642780112,-15.30827385,-7.01797817,-10.25302756,2.915075204,-8.214963437,0.538515904,20.02286844,-5.644537298,-6.530509841
1/1/2019,0.962627404,-3.144150158,-11.09393464,11.86355837,-4.705035774,11.01436401,1.404101822,7.664122579,11.77898894,9.363560503
2/1/2019,6.559980788,21.11655196,19.30974486,-1.842905742,4.474785137,4.204876024,-0.756899462,15.99253459,4.418854695,-6.939199342
3/1/2019,-1.567115804,-1.057816159,-4.255759219,4.100061262,-2.332143453,5.158450582,-7.352467215,-1.836011267,-4.567003683,-5.539877939
4/1/2019,-0.328105245,-10.26057274,4.255759219,-0.0303015,0.119778424,5.700788453,-0.820416169,2.196840974,-3.780326603,-0.634922768
5/1/2019,-6.45349057,3.014462639,-4.566855891,-4.455125721,3.112074233,-1.328221055,-0.827892037,-4.826479441,-0.2317948,3.750439546
6/1/2019,-5.407686247,-4.399040775,-4.949000589,0.239125197,7.493906491,-0.267462995,-4.823988787,0,-3.976226541,-11.70164584
7/1/2019,-2.626862334,-8.954866526,-4.127268247,6.034566132,14.05091446,-0.61930341,-0.889379159,-0.378706025,0.162834545,1.369884436
8/1/2019,13.61216885,-1.890759422,-1.563480461,3.973946978,9.03627675,10.15003828,-0.905461278,0.762156306,-0.162834545,41.22447951
9/1/2019,1.039516058,14.83343541,-1.132712294,6.38868534,7.576440168,-2.717644329,7.864919256,0,6.956210333,-15.56533097
10/1/2019,-7.888561902,-6.370871125,-0.68583756,0.873627228,-1.198066561,-10.13926405,4.91894817,2.246188185,0.230532321,-7.087433959
11/1/2019,-2.264650183,2.597253588,4.703873425,-3.766038846,-13.37461954,-5.967280035,-0.267379838,0.367503501,-6.761790979,-7.020425867
12/1/2019,5.205410376,-6.8900777,2.805425137,-6.287941998,4.483775191,-2.622845755,-1.07541266,-0.742420794,-3.350788593,0
1/1/2020,-13.14627634,-10.35470488,2.520577323,0,-2.847375039,-12.36084165,0.270266889,-6.127232335,-7.115007484,-4.335044087
2/1/2020,3.651547147,-11.55083558,-7.538882254,-1.941274634,-3.957469825,-12.39167073,15.45361798,-1.192264496,-3.756127668,-0.634922768
3/1/2020,-19.27271953,-43.05691812,-28.24640131,-40.91480257,-59.23115595,-55.43161447,-53.34071735,-2.021468011,-13.83182614,-23.59642397
4/1/2020,8.781003044,39.19250068,24.36945799,16.30730681,32.72289368,30.42158626,7.944191072,5.556445796,8.425559183,12.1360857
5/1/2020,6.840169337,13.05057208,24.24935065,7.544840736,3.488573041,14.71023674,8.031936378,-3.13813896,14.9804758,2.817087697
6/1/2020,1.232911763,-2.423119809,-2.214505486,-3.551716299,-4.599119164,-6.027133504,-10.98453779,4.289230806,-0.717295297,-1.398624197
7/1/2020,-0.819819136,-7.000078632,-1.34117458,-5.255336098,-8.114459356,-10.44703301,-1.129634861,-1.541963609,-5.19025839,-9.601465324
8/1/2020,6.376527118,11.71124719,12.33933902,13.07475859,22.60727914,22.425297,8.353000112,31.35433655,12.29662803,21.53614109
9/1/2020,16.34793421,12.40567225,7.265684406,9.556717902,11.03754977,2.632050832,3.087686664,12.74769071,9.004010474,-7.122750929
10/1/2020,22.77271105,-1.439243553,14.59969081,3.579717386,1.777204806,-6.251998832,2.517533834,-0.248214813,-0.830022124,-6.947237281
11/1/2020,15.67522769,15.62166289,15.01727046,13.38910481,10.24891719,17.69297217,20.52966384,4.161532408,0.184331849,20.13245039
12/1/2020,21.23723147,27.62281207,15.49522754,12.24064429,2.469584951,22.39138496,14.8993444,10.03141949,0.553095212,30.22808719
1/1/2021,-3.116356277,-15.46784599,-5.708673572,2.85748202,10.9807201,8.855629753,-15.17686207,4.658589428,-4.753767459,50.20919438
2/1/2021,19.86357127,8.033041136,15.2508554,16.47544955,1.71836996,27.91722433,18.6941497,1.891767647,1.927613306,-10.82887754
3/1/2021,-7.577409601,5.830029136,2.59754864,1.791940701,-4.004210592,-3.478836251,3.174700332,-6.674161055,-6.302009193,19.15651157
4/1/2021,-3.128185039,-0.649455583,21.62818949,7.525055672,8.281266374,-16.56448117,-11.33299464,6.465354655,-5.107166964,-7.280504037
5/1/2021,17.60686342,26.65537206,20.80900731,22.47887959,-1.716941179,12.96024639,-0.500890436,-1.258718186,-3.261836849,3.83188643
6/1/2021,-6.105707482,26.38338851,-2.303569894,13.1720188,9.299754416,0.913760283,5.380383258,5.150158503,-0.110412408,62.17346278
7/1/2021,-0.195200047,-6.571446002,-8.50718284,-10.53575136,7.659785963,-19.23738926,-12.40547637,-3.537059036,-4.873556387,4.474430565
8/1/2021,30.98962802,13.19637459,4.141548713,-3.521713007,1.654252809,6.917321886,19.74827282,-1.599660865,1.499250683,64.43570164
9/1/2021,-11.8502534,-4.879325722,7.04797984,-0.179487627,14.09503767,15.89151774,-7.105436856,-3.821205079,4.198812765,43.65097298
10/1/2021,49.58768634,-3.724271477,7.640089809,2.307058347,2.777319651,20.7229675,4.41454006,2.434267212,1.220420322,8.773891431
11/1/2021,29.69703668,24.89851062,-15.40051767,1.739287993,5.55045409,-3.07697469,10.76284805,19.38814656,-3.477323472,-25.61834054
12/1/2021,34.47804492,-6.280762861,-5.350124718,-0.345145706,-2.182750582,8.624229603,5.557153908,2.348873291,-1.380047843,-1.825344031
1/1/2022,-27.29679225,-20.27483554,-9.487956479,15.36530649,-2.53402251,2.826720744,-16.32000196,-21.25787528,-2.237253414,-26.34174505
2/1/2022,15.57017077,1.336931159,11.19734672,2.055921348,2.607854944,13.47586699,2.690896796,3.29450974,-5.822430084,21.48904096
3/1/2022,7.286176234,-9.903744255,-4.551021225,-4.306288592,6.958012804,-2.026106349,6.010062569,-0.463580255,3.139649371,23.30391791
4/1/2022,-35.28215268,-25.02663709,-4.072827181,-10.04826613,2.304124598,-33.92860152,-23.36158836,-38.36097879,-8.645279856,-30.75722309
5/1/2022,-7.339831411,-11.14496759,-22.14130061,-7.127297299,-2.924237923,12.05193609,-8.22365053,-2.790422559,-3.426524573,-7.731824778
6/1/2022,-53.4277125,-16.18962105,-16.35316018,-13.68816244,-0.670938778,-32.1735691,6.364780759,-34.75237305,0.694147293,10.66458629
7/1/2022,27.75887088,25.62524258,-3.653007246,5.818761887,-15.88203191,1.494975079,-3.54774911,25.12831399,4.209706402,-1.455629777
8/1/2022,-0.786373646,0,6.743939,10.53588244,19.31919053,30.10920363,1.379305341,-3.8513522,3.641080568,-1.477131732
9/1/2022,-24.64391139,-6.326524204,-8.149488413,-17.1850574,-14.51837288,-4.445176257,-11.91528425,-1.392452949,-4.330259095,-19.30936538
10/1/2022,-51.75824062,-17.82433104,-30.35269327,-12.21615408,-21.53747228,-14.07725539,-18.97540412,-29.16522436,8.226855948,-28.64794265
11/1/2022,-11.35546995,6.834137122,16.18794611,-1.709713307,-15.70605484,-8.489944379,3.735280013,-2.2181478,5.333461998,-10.00328526
12/1/2022,-9.975040277,-9.303416649,-2.198275938,-1.739453716,-2.758295415,12.19935682,10.91963742,10.05947944,-6.666769218,21.78158882
1/1/2023,20.19413437,25.25469511,20.52076204,13.38986432,8.058813852,16.25189295,1.709649064,23.63399117,1.305966888,0.426439879
2/1/2023,-25.95111955,-10.44823763,-9.984588248,-12.51635539,-15.05862627,0.947874395,-1.022428683,-12.92953413,-2.097254383,-26.44089065
3/1/2023,0,11.63158073,3.922219392,5.635513749,-3.692655483,-4.338029563,-1.379196178,5.820594849,-1.466922687,2.949421875
4/1/2023,32.58338384,-2.18027288,4.005106318,1.090100826,1.67274819,3.151776032,16.59828907,-6.077598331,-6.095851385,14.13051886
5/1/2023,13.25282158,8.265832276,-2.100476408,0.809199579,0,14.42139868,-2.682127991,8.741873954,-5.732938846,7.21032939
6/1/2023,-1.415117955,5.632610781,20.98482767,10.74657775,9.947630789,1.232048439,0.692158879,9.292797439,7.1504055,9.53101798
7/1/2023,21.11959779,8.996918667,7.54753531,7.058701987,22.48248633,6.708629322,4.831857727,21.1081409,9.403389854,-0.79365496
8/1/2023,9.705690514,5.986194587,-2.150798598,-1.873908986,0.18564884,-2.70809586,1.869213301,11.54266837,2.990145426,-4.89893872
9/1/2023,-13.2285597,-6.801353367,-4.824609099,0,-2.256610946,1.169603976,-10.05709068,-17.95970126,-4.737855374,10.32662741
10/1/2023,-21.71852417,-22.47823451,-13.40746687,-7.869058862,-33.30441822,-9.124867147,-11.9490978,-23.98390545,-8.725895281,-45.57658466
11/1/2023,20.11206392,18.13003746,14.35366036,4.011912078,2.097988298,17.30786897,1.526747213,17.7949836,-0.886295444,24.66740487
12/1/2023,7.973122971,15.63460704,5.13863031,4.664867396,10.59023104,1.065729447,0,8.445070372,1.034749079,5.870760083
1/1/2024,1.299925454,10.92422537,-0.718063611,15.37630888,5.010921046,-2.685926905,1.503787736,3.379272196,-0.891021984,0
2/1/2024,0.735297431,5.327246661,11.07496381,10.46718776,2.63274896,11.47536483,-0.749067173,-4.601915163,7.197076993,4.292504472
3/1/2024,16.50797504,5.397306374,-2.449037485,5.04664434,10.07969287,4.585783704,-7.006756262,4.408847969,-5.021208879,0
4/1/2024,-14.69304319,-8.670325805,-6.310633508,-13.24065325,7.172827644,-8.378488896,-12.89336834,-14.0836395,-3.922071315,-11.5684399
5/1/2024,-0.18001805,6.442298766,10.23270482,-0.094208483,14.71099079,6.19090166,7.509045136,3.765979723,0.613498857,39.91559389
6/1/2024,-4.42060925,-9.635058219,-1.054491318,2.047853134,-1.113964619,-9.436276145,0.424629088,-11.80143635,0.152788418,17.11838124
7/1/2024,-8.239953177,-3.298068073,-3.964483135,9.449084342,2.218791498,-3.894297395,8.91277799,-0.825314176,8.904493133,-9.211528891
